# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
  KXECULPTOTAL                    8     8     8          -    in_play     50.0      0%  in_play               
  KXLALIGATOTAL                   8     8     8          -    in_play     50.0     12%  in_play               
  KXLIGAMXSPREAD                  8     8     8          -    in_play     50.0     12%  in_play               
  KXVALORANTGAME                  8     8     8          -    in_play     44.0     12%  in_play               
  KXHORMUZWEEKLY                  7     8     8          -          -      1.0     14%  INSUFFICIENT_EVIDENCE 
  KXLALIGASCORE                   7     8     8          -    in_play     51.0      0%  in_play               
  KXLOLMAP                        7     8     8          -    in_play     45.0     14%  in_play               
  KXNFLTD                         7     8     8          -    in_play     45.0     14%  in_play               
  KXNWSLTOTAL                     7     8     8          -    in_play     50.0      0%  in_play               
  KXEFLCHAMPIONSHIPTOTAL          6     8     8          -    in_play     50.0      0%  in_play               
  KXLALIGASPREAD                  6     8     8          -    in_play     50.0      0%  in_play               
  KXNASCARTOP3                    6     8     8          -          -    336.0     17%  INSUFFICIENT_EVIDENCE 
  KXSUPERLIGTOTAL                 6     8     8          -    in_play     50.0     17%  in_play               
  KXTRUEV                         6     8     8          -          -    168.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA1HTOTAL                   6     8     8          -    in_play     45.0      0%  in_play               
  KXASEANTOTAL                    5     8     8          -    in_play     50.0     20%  in_play               
  KXB200WS                        5     8     8          -          -      0.0     20%  INSUFFICIENT_EVIDENCE 
  KXBRASILEIROBTOTAL              5     8     8          -    in_play     50.0      0%  in_play               
  KXBRENTMON                      5     8     8          -  scheduled      0.0      0%  scheduled             
  KXCHNSLSPREAD                   5     8     8          -    in_play     50.0     20%  in_play               
  KXCS2MAP                        5     8     8          -    in_play     45.0      0%  in_play               
  KXEFLCHAMPIONSHIPGAME           5     8     8          -    in_play     51.0      0%  in_play               
  KXEREDIVISIETOTAL               5     8     8          -    in_play     50.0      0%  in_play               
  KXEURUSD                        5     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXGOLDW                         5     8     8          -  scheduled      0.0      0%  scheduled             
  KXLIGAPORTUGALGAME              5     8     8          -    in_play     51.0      0%  in_play               
  KXLIGAPORTUGALTOTAL             5     8     8          -    in_play     50.0      0%  in_play               
  KXNETFLIXTOPVIEWSTV             5     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXNPBTOTAL                      5     8     8          -    in_play     44.0     20%  in_play               
  KXSAUDIPLGAME                   5     8     8          -    in_play     51.0      0%  in_play               
  KXYTTOPVIDEOG2D                 5     8     8          -          -    322.0     20%  INSUFFICIENT_EVIDENCE 
  KXCHESSTOURNAMENT               4     8     8          -    in_play    168.0     25%  INSUFFICIENT_EVIDENCE 
  KXCHLLDPGAME                    4     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXDOTA2GAME                     4     8     8          -    in_play     44.0     25%  INSUFFICIENT_EVIDENCE 
  KXELITESERIENTOTAL              4     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXEREDIVISIEGAME                4     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXGOLDMON                       4     8     8          -  scheduled      0.0    100%  INSUFFICIENT_EVIDENCE 
  KXLALIGA2GAME                   4     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXLIGAEXPGAME                   4     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXNASCARRACE                    4     8     8          -          -    336.0     25%  INSUFFICIENT_EVIDENCE 
  KXPERLIGA1TOTAL                 4     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXUSLGAME                       4     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXAPFDDHTOTAL                   3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXARGNACBGAME                   3     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXATPGSPREAD                    3     8     8          -    in_play    333.0      0%  INSUFFICIENT_EVIDENCE 
  KXBKNUGGETS                     3     8     8          -          -    169.5      0%  INSUFFICIENT_EVIDENCE 
  KXBRASILEIROCGAME               3     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXCHLLDPTOTAL                   3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXCHNSLGAME                     3     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXCHNSLTOTAL                    3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXCPLMATCH                      3     8     8          -    in_play     48.0     33%  INSUFFICIENT_EVIDENCE 
  KXDIESELD                       3     8     8          -          -    169.5      0%  INSUFFICIENT_EVIDENCE 
  KXDIMAYORTOTAL                  3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXEURUSDAW                      3     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXJLEAGUEGAME                   3     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXJLEAGUETOTAL                  3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXLALIGAGAME                    3     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXNETFLIXTOPVIEWSMOVIE          3     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXSUPERLIGSPREAD                3     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXUSDJPY                        3     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA1HSPREAD                  3     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBATEAMTOTAL                 3     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXAFLGAME                       2     8     8          -    in_play    333.0      0%  INSUFFICIENT_EVIDENCE 
  KXALLSVENSKANSPREAD             2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXAPFDDHGAME                    2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXBELGIANPLGAME                 2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXBILLBOARDRUNNERUPSONG         2     8     8          -          -    226.0      0%  INSUFFICIENT_EVIDENCE 
  KXBNBMINMON                     2     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXBUNDESLIGA2TOTAL              2     8     8          -    in_play     50.0     50%  INSUFFICIENT_EVIDENCE 
  KXCONMEBOLSUDSPREAD             2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXCOPPAITALIATOTAL              2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXCZEFLGAME                     2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXDENSUPERLIGAGAME              2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXDENSUPERLIGATOTAL             2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXDROPOUTPRIMARY                2     8     8          -   discrete    178.0     50%  INSUFFICIENT_EVIDENCE 
  KXECONSTATCORECPIYOY            2     8     8          -          -      1.5     50%  INSUFFICIENT_EVIDENCE 
  KXECULPSPREAD                   2     8     8          -    in_play     50.0     50%  INSUFFICIENT_EVIDENCE 
  KXEFLL1TOTAL                    2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXELITESERIENGAME               2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXFINYLTOTAL                    2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXGOOGSHARE                     2    10    10          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXGROK                          2     8     8          -          -   3443.0      0%  INSUFFICIENT_EVIDENCE 
  KXH100WS                        2     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXITFDOUBLES                    2     8     8          -    in_play    330.0      0%  INSUFFICIENT_EVIDENCE 
  KXLEAGUESCUP1H                  2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXLEAGUESCUP1HTOTAL             2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXLNBPGAME                      2     8     8          -    in_play    333.0      0%  INSUFFICIENT_EVIDENCE 
  KXMLBSB                         2     8     8          -    in_play     66.0      0%  INSUFFICIENT_EVIDENCE 
  KXNETFLIXRANKMOVIERUNNERUP      2     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXNFLRSHYDS                     2     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXPGAHOLEINONE                  2     8     8          -    in_play     75.0      0%  INSUFFICIENT_EVIDENCE 
  KXPUREALBUMS                    2     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXSUPERLIGGAME                  2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXTRUMPACT                      2     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXUAEPLGAME                     2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXUCL1HTOTAL                    2     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXURYPDGAME                     2     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA1HWINNER                  2     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA2QTOTAL                   2     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXA100WS                        1     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXAPFDDHSPREAD                  1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXARGPREMDIVSPREAD              1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXASEANGAME                     1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXASEANSPREAD                   1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXBELGIANPLSPREAD               1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXBOLPDIVGAME                   1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXBRASILEIROCTOTAL              1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXBUNDESLIGA2GAME               1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXCHINAAI                       1     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXCLARITYVOTE                   1     4     4          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXCLUBFBTTS                     1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXCOD                           1     8     8          -          -    336.0      0%  INSUFFICIENT_EVIDENCE 
  KXCOPPAITALIAGAME               1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXCZEFNLTOTAL                   1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXDEEPSHARE                     1    11    11          -          -      0.0    100%  INSUFFICIENT_EVIDENCE 
  KXDIAZOUT                       1     3     3          -          -   2919.0      0%  INSUFFICIENT_EVIDENCE 
  KXDIESELW                       1     8     8          -          -    169.5      0%  INSUFFICIENT_EVIDENCE 
  KXDOTA2MAP                      1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXEARTHQUAKEM                   1     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXEFLCHAMPIONSHIPSPREAD         1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXEFLCUPTOTAL                   1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXEFLL1GAME                     1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXEKSTRAKLASATOTAL              1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXELITESERIENSPREAD             1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXENGCSGAME                     1     3     3          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXENGCSSPREAD                   1     6     6          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXENGCSTOTAL                    1     8     8          -    in_play     50.0    100%  INSUFFICIENT_EVIDENCE 
  KXEPLGAME                       1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXEREDIVISIESPREAD              1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXFDAANNOUNCE                   1     4     4          -          -   2939.0      0%  INSUFFICIENT_EVIDENCE 
  KXH200MS                        1     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXHEGSETHANNOUNCEOUT            1     3     3          -   discrete   2939.0      0%  INSUFFICIENT_EVIDENCE 
  KXHNLGAME                       1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXITFWDOUBLES                   1     8     8          -    in_play    330.0      0%  INSUFFICIENT_EVIDENCE 
  KXJ2LEAGUEGAME                  1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXKASHANNOUNCEOUT               1     6     6          -   discrete   3107.0      0%  INSUFFICIENT_EVIDENCE 
  KXKBOSPREAD                     1     8     8          -    in_play     44.0      0%  INSUFFICIENT_EVIDENCE 
  KXKLEAGUEGAME                   1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXLEAGUESCUPBTTS                1     8     8          -    in_play    332.0      0%  INSUFFICIENT_EVIDENCE 
  KXLEAGUESCUPTEAMTOTAL           1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXLIGAEXPTOTAL                  1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXLIGAMX1HTOTAL                 1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXLIGAMXTEAMTOTAL               1     8     8          -    in_play     47.9      0%  INSUFFICIENT_EVIDENCE 
  KXLIGAPORTUGALSPREAD            1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXMC                            1     8     8          -          -      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXMEXCUBOIL                     1     4     4          -   discrete    730.0      0%  INSUFFICIENT_EVIDENCE 
  KXMLBF3                         1     8     8          -    in_play     69.0      0%  INSUFFICIENT_EVIDENCE 
  KXMLBRBI                        1     8     8          -    in_play     42.0      0%  INSUFFICIENT_EVIDENCE 
  KXMLS1H                         1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXNASCARTOP10                   1     8     8          -          -    336.0      0%  INSUFFICIENT_EVIDENCE 
  KXNETFLIXRANKMOVIE              1     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXNFL1HTOTAL                    1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXNPBSPREAD                     1     8     8          -    in_play     44.0      0%  INSUFFICIENT_EVIDENCE 
  KXPIRROOUT                      1     5     5          -   discrete   2939.0      0%  INSUFFICIENT_EVIDENCE 
  KXPRESSSECANNOUNCE              1     9     9          -          -   3275.0      0%  INSUFFICIENT_EVIDENCE 
  KXR6GAME                        1     8     8          -    in_play     44.0      0%  INSUFFICIENT_EVIDENCE 
  KXSAUDIPLTOTAL                  1     8     8          -    in_play     48.0      0%  INSUFFICIENT_EVIDENCE 
  KXSCOTTISHPREMTOTAL             1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXSPACEXSTARSHIP                1     8     8          -          -   1475.0      0%  INSUFFICIENT_EVIDENCE 
  KXSVK2LGAME                     1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXTRUMPMEET                     1     8     8          -          -    178.0      0%  INSUFFICIENT_EVIDENCE 
  KXTRUMPUFC                      1     5     5          -   discrete      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXUAEPLTOTAL                    1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXUAPFILES                      1    13    13          -          -   3035.2      0%  INSUFFICIENT_EVIDENCE 
  KXUCLBTTS                       1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXURYPDSPREAD                   1     8     8          -    in_play     50.0      0%  INSUFFICIENT_EVIDENCE 
  KXVENFUTVEGAME                  1     8     8          -    in_play     51.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA1QTOTAL                   1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA2QSPREAD                  1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA2QWINNER                  1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXWNBA4QTOTAL                   1     8     8          -    in_play     45.0      0%  INSUFFICIENT_EVIDENCE 
  KXYTDAILYTOPVIDEOG              1     8     8          -          -    322.0      0%  INSUFFICIENT_EVIDENCE 
  KXYTTOPSONGW                    1     8     8          -          -     10.0      0%  INSUFFICIENT_EVIDENCE 
  KXYTTOPVIDEO2D                  1     8     8          -          -    322.0      0%  INSUFFICIENT_EVIDENCE 

  KXMLSSCORE                 in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXMLBTB                    in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXLEAGUESCUPSCORE          in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXLIGAMXSCORE              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXINX                      scheduled              8 distinct rules text document(s) from 8 markets, unanimous; no corroborating shape evidence
  KXYTVIEWSW                 INSUFFICIENT_EVIDENCE  text says in_play but the price path/expiration says scheduled
  KXKFTOUR                   INSUFFICIENT_EVIDENCE  only shape evidence (in_play); 8 rule doc(s) name no settlement mode
  KXCOPPERD                  scheduled              8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXARGPREMDIVTOTAL          in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXCLUBFSPREAD              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXKBOGAME                  in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXMLSSPREAD                in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXSILVERD                  scheduled              8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (in_play disagrees)
  KXBRASILEIROTOTAL          in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXCONMEBOLSUDTOTAL         in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXENGCSSCORE               in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap + price path
  KXBIGBROTHERELIMINATION    INSUFFICIENT_EVIDENCE  only shape evidence (in_play); 8 rule doc(s) name no settlement mode
  KXYTVIEWSHIGH              INSUFFICIENT_EVIDENCE  text says in_play but the price path/expiration says scheduled
  KXALLSVENSKANTOTAL         in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXCONMEBOLLIBTOTAL         in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXNASDAQ100                scheduled              8 distinct rules text document(s) from 8 markets, unanimous; no corroborating shape evidence
  KXNFLPASSYDS               in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXBELGIANPLTOTAL           in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXCHAMPTOUR                INSUFFICIENT_EVIDENCE  only shape evidence (in_play); 8 rule doc(s) name no settlement mode
  KXECULPTOTAL               in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXLALIGATOTAL              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXLIGAMXSPREAD             in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXVALORANTGAME             in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXHORMUZWEEKLY             INSUFFICIENT_EVIDENCE  only shape evidence (scheduled); 8 rule doc(s) name no settlement mode
  KXLALIGASCORE              in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXLOLMAP                   in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXNFLTD                    in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXNWSLTOTAL                in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXEFLCHAMPIONSHIPTOTAL     in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXLALIGASPREAD             in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap (scheduled disagrees)
  KXNASCARTOP3               INSUFFICIENT_EVIDENCE  only shape evidence (in_play); 8 rule doc(s) name no settlement mode
  KXSUPERLIGTOTAL            in_play                8 distinct rules text document(s) from 8 markets, unanimous; corroborated by expiration gap
  KXTRUEV                    INSUFFICIENT_EVIDENCE  only shape evidence (in_play/scheduled); 8 rule doc(s) name no settlement mode
