# latest deployment 82244461-3557-4be7-97ce-f4e5c4f5fe97 (status=SUCCESS, created=2026-08-30T18:04:02.774Z)
# ops request: type='logs'
# target service: main
2026-08-30T18:05:02.165972442Z INFO  Starting Container
2026-08-30T18:05:05.691521339Z INFO  shard probe [REFUSED KXMLBHR]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_ candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:05:05.691527168Z INFO  shard probe [REFUSED KXMLBTOTAL]: keys=["can_close_early", "close_time", "created_time", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "op candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:05:05.691534288Z INFO  shard probe [REFUSED KXITFMATCH]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "o candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:05:05.694051287Z INFO  shard probe [ACCEPTED KXNCAAFSPREAD]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_ candidates={"exchange_index": 0, "market_type": "binary"}
2026-08-30T18:05:05.694056217Z INFO  shard probe [ACCEPTED KXLALIGASCORE]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "o candidates={"exchange_index": 0, "market_type": "binary"}
2026-08-30T18:05:05.694067227Z INFO  shard probe DIFF: only-on-refused=['primary_participant_key'] only-on-accepted=(none)
2026-08-30T18:05:05.694072887Z INFO  shard probe funding: no per-index breakdown in balance payload (keys=["balance", "balance_breakdown", "balance_dollars", "portfolio_value", "updated_ts"]) — this account may predate sharding
2026-08-30T18:05:05.694080887Z INFO  api limits probe: {"grants": [{"exchange_instance": "event_contract", "level": "advanced", "source": "manual"}], "read": {"bucket_capacity": 900, "refill_rate": 300}, "usage_tier": "advanced", "write": {"bucket_capacity": 900, "refill_rate": 300}}
2026-08-30T18:05:05.697042928Z INFO  kalshi api tier upgrade skipped
2026-08-30T18:05:05.697047528Z INFO  live/paper twins configured
2026-08-30T18:05:05.697052418Z INFO  live recover: reconciling in-flight orders
