# latest deployment a564e288-e2b8-453e-a6b0-eacb585b74d7 (status=SUCCESS, created=2026-08-30T18:20:10.516Z)
# ops request: type='logs'
# target service: main
2026-08-30T18:20:48.739086319Z INFO  Starting Container
2026-08-30T18:20:49.359308572Z INFO  api shape probe [settlements]: {"cursor": "str", "settlements": [{"event_ticker": "str", "exchange_index": "int", "fee_cost": "str", "market_result": "str", "no_count_fp": "str", "no_total_cost_dollars": "str", "revenue": "int", "settled_time": "str", "ticker": "str", "value": "int", "yes_count_fp": "str", "yes_total_cost_dollars": "str"}]}
2026-08-30T18:20:49.386731728Z INFO  shard probe [REFUSED KXMLBHR]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_ candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:20:49.415332021Z INFO  shard probe [REFUSED KXMLBTOTAL]: keys=["can_close_early", "close_time", "created_time", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "op candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:20:49.457943074Z INFO  shard probe [REFUSED KXITFMATCH]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "o candidates={"exchange_index": 3, "market_type": "binary"}
2026-08-30T18:20:49.477387210Z INFO  shard probe [ACCEPTED KXNCAAFSPREAD]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "floor_strike", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_ candidates={"exchange_index": 0, "market_type": "binary"}
2026-08-30T18:20:49.523776765Z INFO  shard probe [ACCEPTED KXLALIGASCORE]: keys=["can_close_early", "close_time", "created_time", "custom_strike", "early_close_condition", "event_ticker", "exchange_index", "expected_expiration_time", "expiration_time", "expiration_value", "last_price_dollars", "latest_expiration_time", "liquidity_dollars", "market_type", "no_ask_dollars", "no_bid_dollars", "no_sub_title", "notional_value_dollars", "occurrence_datetime", "open_interest_fp", "o candidates={"exchange_index": 0, "market_type": "binary"}
2026-08-30T18:20:49.523779435Z INFO  shard probe DIFF: only-on-refused=['primary_participant_key'] only-on-accepted=(none)
2026-08-30T18:20:49.549100341Z INFO  shard probe funding: [{"exchange_index": 0, "funded": true}, {"exchange_index": 1, "funded": false}, {"exchange_index": 2, "funded": false}, {"exchange_index": 3, "funded": false}]
2026-08-30T18:20:49.581590346Z INFO  api limits probe: {"grants": [{"exchange_instance": "event_contract", "level": "advanced", "source": "manual"}], "read": {"bucket_capacity": 900, "refill_rate": 300}, "usage_tier": "advanced", "write": {"bucket_capacity": 900, "refill_rate": 300}}
2026-08-30T18:20:49.592732035Z INFO  kalshi api tier upgrade skipped
2026-08-30T18:20:49.592736095Z INFO  live/paper twins configured
2026-08-30T18:20:49.654953212Z INFO  live recover: reconciling in-flight orders
2026-08-30T18:20:50.739090325Z INFO  abandoned foreign paper positions
2026-08-30T18:20:59.618529185Z INFO  gate evaluation cycle
2026-08-30T18:21:00.006439571Z INFO  perps tape cycle
2026-08-30T18:21:00.048659609Z INFO  exchange status
