# ops request: type='script'
=== Kalshi open-market survey — 11978 events, 105559 markets scanned, 47495 traded (vol/oi>=1) ===
  sample: {'ticker': 'KXELONMARS-99', 'vol': 117303, 'oi': 40101, 'bid$': '0.1000', 'ask$': '0.1200'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KIOH', 'vol': 257, 'oi': 76, 'bid$': '0.0700', 'ask$': '0.1400'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KKAL', 'vol': 1342, 'oi': 953, 'bid$': '0.0400', 'ask$': '0.1100'}

=== Categories by total volume (spread = efficiency proxy: tighter = more efficient) ===
                category series   mkts       volume    open_int avg_spr avg_px
               Elections    601   6543  544,660,323 319,515,521    7.1c    36c
                  Sports    978  21250  478,929,024 366,972,932   12.3c    27c
                 KXIPO       Financials    29   1,894,412    6.4c    18c   Which companies will officially announce
       KXIPHONERELEASE       Financials     9   1,893,202   14.6c    63c   When will Apple Inc. release the iPhone 
    KXNEWOUTBREAKHANTA Science and Tech     1   1,851,218    2.9c     2c   Will WHO declare Hantavirus a Public Hea
         KXPAHLAVIHEAD         Politics     1   1,816,478    1.0c     4c   Will Reza Pahlavi lead Iran in 2026?
            KXMLBTOTAL           Sports   157   1,769,190    1.8c    58c   Atlanta vs Milwaukee: Total Runs
                  KXRT    Entertainment   216   1,763,936    2.6c    63c   Dune: Part Three: Rotten Tomatoes score
         KXNEXTPRESSEC         Politics    28   1,749,835    0.9c     3c   Who will be Trump's next Press Secretary
          KXGAMEAWARDS    Entertainment    19   1,722,690    1.0c     6c   The Game Awards: 2026 Game of the Year
                KXBOND    Entertainment    25   1,715,130    1.2c     6c   Next James Bond film: Actor cast as Jame
           KXMLBALWEST           Sports     5   1,709,855    1.2c    21c   AL West Division Winner
             KXSTATE51         Politics     8   1,708,301    0.3c     2c   What will be the 51st state in Trump's t
           KXMLBALROTY           Sports    28   1,707,370    1.2c     4c   AL Rookie of the Year Winner?
              SENATEIA        Elections     4   1,693,996    1.2c    50c   Iowa Senate winner? (2028)
           KXMLBALCENT           Sports     5   1,690,096    1.2c    19c   AL Central Division Winner
           KXMLBNLCENT           Sports     5   1,674,598    1.0c    20c   NL Central Division Winner
              KXCLAUDE Science and Tech    17   1,659,292   25.6c    24c   When will Anthropic release Mythos?
      KXGREENLANDPRICE         Politics     8   1,657,129    1.6c    13c   How much will the US acquire Greenland f
              KXMLSCUP           Sports    30   1,639,622    1.1c     4c   MLS Cup Champion
             KXNBAEAST           Sports    15   1,621,106    1.1c     7c   Pro Basketball Eastern Conference Champi
              SENATENC        Elections     4   1,611,836    1.9c    50c   North Carolina Senate winner? (2028)
       KXPAHLAVIVISITA         Politics     1   1,588,344    0.6c     6c   Will Reza Pahlavi visit Iran in 2026?
       KXPREMIERLEAGUE           Sports    20   1,583,839    1.0c     5c   English Premier League Champion
        KXIPOANTHROPIC        Companies    10   1,571,223   23.1c    71c   When will Anthropic officially announce 
            KXMISENATE        Elections     4   1,556,391    1.2c    25c   Michigan Senate winner? (Person)
            KXPGATOP20           Sports    50   1,457,476    2.5c    45c   Bmw Championship: Top 20 Finishers
        KXNCAAFPLAYOFF           Sports    50   1,422,727    4.8c    25c   College Football Playoff Qualifiers
       KXFEDERALCHARGE         Politics    41   1,402,781    1.8c    13c   Who will be charged with a federal crime
           KXPGAR3LEAD           Sports    42   1,398,842    1.0c     3c   BMW Championship End of Round 3 Leader
        KXPRIMARYPLACE        Elections    23   1,382,911    1.1c    22c   Florida Republican Governor primary: 4th
            KXNFLTOTAL           Sports   370   1,350,512    4.8c    48c   Denver vs Kansas City: Total Points
           KXAAAGASMAX        Economics    13   1,329,694    2.8c    16c   How high will US gas prices get in 2026?
           KXVPRESNOMR        Elections    22   1,327,460    0.7c     3c   2028 Republican VP nominee
           KXGOVOKNOMR        Elections     7   1,309,522   71.7c    50c   Oklahoma Republican Governor nominee?
             KXKASHOUT         Politics     6   1,273,878   34.2c    24c   Kash Patel out as FBI Director?
            GOVPARTYCA        Elections     2   1,263,881    0.4c    50c   California Governor winner?
         KXCLARITYVOTE         Politics     4   1,251,231   51.8c    70c   When will the Senate vote on the Clarity
         KXDHOUSESEATS        Elections    12   1,235,849    0.6c     9c   How many House seats will Democrats hold
                 KXUCL           Sports    29   1,221,543    1.1c     4c   Champions League Winner
         KXCOACHOUTNFL           Sports    22   1,213,310    1.2c     1c   Pro Football Coaches Out Before Septembe
              KXARREST         Politics    24   1,204,133    2.7c     9c   Who will be arrested in 2026?
           KXIPOOPENAI        Economics    12   1,197,530   31.3c    32c   When will OpenAI officially announce an 
            KXATPMATCH           Sports    21   1,179,181    1.7c    50c   Walton vs De Jong
  KXATPCHALLENGERMATCH           Sports     8   1,173,381    1.0c    50c   Baez vs Harris
              KXNBAMVP           Sports    53   1,171,023    1.1c     2c   Pro Basketball MVP Winner
  KXRANKLISTGOOGLESEAR    Entertainment    16   1,145,728    1.4c     4c   #1 searched person on Google in 2026
         KXSPACEXCOUNT Science and Tech    18   1,142,546    1.4c    36c   How many launches will SpaceX have in 20
              SENATEGA        Elections     4   1,137,771    1.6c    50c   Georgia Senate winner? (2028)
           KXMLBALEAST           Sports     5   1,106,040    1.0c    20c   AL East Division Winner
             HOUSETX15        Elections     2   1,105,713    2.0c    50c   TX-15 House winner?
            KXALITOOUT         Politics     4   1,095,349   25.6c    19c   When will Justice Alito retire from the 
     KXUSACOMPANYSTAKE        Companies    21   1,094,363    3.6c    25c   Which companies will the US take a stake
             KXGDPYEAR        Economics   154   1,091,439    4.0c     6c   US real GDP growth in 2036?
             KXINXMAXY       Financials     7   1,074,782   15.7c    29c   How high will the S&P get this year?
            KXPGATOP10           Sports    50   1,066,876    2.6c    23c   Bmw Championship: Top 10 Finishers
           KXMLBSPREAD           Sports    92   1,065,076    1.5c    28c   Atlanta vs Milwaukee: Spread
                 KXNHL           Sports    32   1,058,926    1.2c     3c   2026-27 Stanley Cup® Finals Winner
            GOVPARTYOH        Elections     2   1,056,581    1.0c    50c   Ohio Governor winner?
         KXCOACHONDATE           Sports    15   1,049,686    7.5c    10c   New England: Head Coach Week 1
  KXHOUSEPOPVOTEMARGIN         Politics    10   1,031,492    1.1c    11c   2026 Midterms: House popular vote margin
                KXTIME    Entertainment    25   1,029,384    1.6c     7c   Time's Person of the Year for 2026
         KXCODINGMODEL Science and Tech     9   1,010,988    1.7c    12c   Which AI company will have the best codi
             KXRATECUT        Economics     1   1,006,516    0.6c    12c   Fed rate cut before 2027?
          KXBTC2026250           Crypto     1   1,005,402    1.0c     2c   Will Bitcoin be above $250k by 2027?
     KXRECOGPERSONIRAN         Politics     1   1,004,860    0.9c     7c   Will the United States recognize Reza Pa
             KXETHMINY           Crypto     4   1,004,528    1.5c    16c   How low will Ethereum get in 2026?
              KXBTC15M           Crypto     1   1,002,237    0.1c     5c   BTC 15 min · $77,308.12 target
            KXNCAAFB12           Sports    16     998,749    1.1c     6c   College Football Big 12 Championship Win
              KXINXPOS       Financials     1     981,712    1.0c    84c   Will the S&P finish positive this year?
              KXPFAPOY           Sports    25     964,666    1.6c     5c   PFA Player of the Year?
       KX250DOLLARBILL         Politics     1     963,783    0.2c     4c   Will Trump create a $250 bill featuring 
        KXTOPARTISTUSA    Entertainment    16     963,007    1.1c     7c   Top Artist on Spotify U.S. in 2026?
           KXNCAAFWINS           Sports   422     957,243    7.9c    49c   College Football: West Virginia Regular 
          KXLEAGUESCUP           Sports    36     946,919   78.1c    42c   Leagues Cup Champion
         KXLALIGATOTAL           Sports    45     940,424    3.8c    45c   Sevilla vs Atletico: Total Goals
                 KXWTA           Sports    79     938,367   65.3c    35c   US Open Women's Singles Winner
             KXMEASLES Science and Tech     5     935,967    1.0c    46c   Measles cases in 2026?
     KXNCAAMBNEXTCOACH           Sports    25     918,911    1.1c     1c   Kansas Basketball - Next Head Coach
            KXNFLOROTY           Sports    27     907,874    1.2c     4c   Offensive Rookie of the Year Winner?
           KXMLBNLEAST           Sports     5     906,712    1.0c    20c   NL East Division Winner
          KXNASCARRACE           Sports    35     904,143    1.1c     3c   Dollar Tree 301 Winner
              KXLIGAMX           Sports    36     901,612    2.9c     5c   Liga MX Clausura Champion
            GOVPARTYWI        Elections     2     879,285    1.0c    50c   Wisconsin Governor winner?
                 KXFED        Economics    87     877,076   11.3c    63c   Fed funds rate after Apr 2027 meeting?
                KXBTCD           Crypto   102     858,952    2.4c    45c   BTC price on Aug 28, 2026 at 5pm EDT?
          KXHEGSETHOUT         Politics     3     855,013   66.8c    34c   Pete Hegseth out as Secretary of Defense
       KXRELOCATIONCHI           Sports     4     852,082    2.0c    26c   Chicago Pro Football Team: Relocation
        KXLALIGASPREAD           Sports    26     851,840    2.3c    12c   Barcelona vs Bilbao: Spread
          KXNFLPLAYOFF           Sports    32     850,333    2.1c    45c   Pro Football Playoff Qualifiers
           KXBTCMINMON           Crypto     8     842,035    1.1c     1c   How low will BTC get in August?
            GOVPARTYNY        Elections     2     831,378    0.3c    50c   New York Governor winner?
           KXTEAMSINWS           Sports   118     830,402    0.7c     1c   Pro Baseball Championship Series Matchup
  KXCOMPANYACTIONMERGE       Financials    12     815,280   17.7c    30c   When will Tesla and SpaceX merge?
             KXLIVTOUR           Sports    47     809,066    1.1c     2c   LIV Golf Indianapolis Champion?
             KXINXMINY       Financials     5     803,310    4.7c    13c   How low will the S&P get this year?
           KXMLBNLWEST           Sports     5     800,659    1.0c    20c   NL West Division Winner
          KXNOBELPEACE         Politics    21     793,422    1.2c     5c   2026 Nobel Peace Prize winner
         KXCAWEALTHTAX        Elections     1     783,226    1.0c    34c   Will the California billionaire wealth t
               KXMLBHR           Sports   201     782,289    1.6c     8c   Minnesota vs San Diego: Home Runs
            KX2028DRUN        Elections    38     781,222    2.7c    42c   Who will run for the Democratic presiden
             KXPGATOP5           Sports    50     768,155    1.9c    12c   Bmw Championship: Top 5 Finishers
               KXBILLS         Politics    31     765,230    7.8c    18c   Which bills will become law in 2026?
  KXROLEINPRODUCTIONDO    Entertainment    20     762,690    6.4c    54c   Avengers: Doomsday: Cast
             KXREACTOR Science and Tech     1     759,759    0.1c    13c   US grants license for new nuclear reacto
          KXMUSKWEALTH        Economics    11     758,883   19.3c    16c   How rich will Elon Musk get before 2027?
               KXU3MAX        Economics    24     757,549    3.6c    21c   How high will unemployment get before 20
              SENATESC        Elections     4     750,555    2.0c    50c   South Carolina Senate winner? (2028)
             KXMLSGAME           Sports    84     728,530    5.5c    33c   Miami vs Atlanta
            KXJOINCLUB           Sports   202     728,009    4.2c    10c   Vitinha: Next Club
          KXLIGAMXGAME           Sports    33     720,397    2.4c    37c   Monterrey vs San Luis
                 KXWTI      Commodities   105     715,208   17.7c    43c   Oil Price (WTI) on Election Day (Novembe
      KXLEAVEPOWELLGOV         Politics     9     708,542   23.7c    32c   Jerome Powell departure as Fed Governor 
         KXNEWOUTBREAK           Health     1     703,594    3.0c     6c   Pandemic in 2026?
            GOVPARTYNV        Elections     2     683,095    2.5c    50c   Nevada Governor winner?
       KXNCAAFFINALIST           Sports    44     682,331    4.2c     8c   College Football National Championship Q
              SENATEAK        Elections     4     680,019    1.8c    50c   Alaska Senate winner? (2028)
            GOVPARTYTX        Elections     2     679,909    1.5c    51c   Texas Governor winner?
           KXSENATEMAD        Elections     4     677,377    0.3c    25c   Massachusetts Democratic Senate nominee?
              KXSCOURT         Politics    39     667,640    0.8c     2c   Who will be the next Supreme Court justi
  KXUFCLIGHTWEIGHTTITL           Sports    12     666,474    1.2c     9c   Lightweight Title Holder on Dec 31, 2026
         KXOSCARNOMPIC    Entertainment    46     652,508    4.0c    26c   Oscar nominees: Best Picture
       KXCRYPTORETURNY           Crypto    10     643,250    7.1c    25c   Which of these cryptocurrencies will hav
         KXTRUMPREMOVE         Politics     1     641,056    1.0c    14c   Will Trump be impeached and removed from
             KXAAAGASM        Economics    26     637,092    2.5c    65c   Gas prices in the US in Aug 2026
        KXWTASETWINNER           Sports    18     636,590    4.0c    53c   Sara Bejlek vs Coco Gauff: Set 2 Winner
     KXSTARTINGQBWEEK1           Sports    48     635,331    2.8c    19c   Pittsburgh Week 1 Starting Quarterback?
              SENATENE        Elections     3     634,981    0.8c    33c   Nebraska Senate winner?
                OAIAGI Science and Tech     3     634,111    3.5c    22c   When will OpenAI achieve AGI?
           KXTOPARTIST    Entertainment    10     626,790    1.4c    10c   Top artist on Spotify in 2026?
                  KXWC           Sports    56     624,482    0.3c     1c   2030 FIFA World Cup Champion
          KXNFLNFCEAST           Sports     4     617,410    1.0c    27c   NFC East Division Winner
              KXMLBRFI           Sports    21     616,589    1.9c    48c   Atlanta vs Milwaukee: First Inning Run
            KXNFLOPOTY           Sports    54     612,311    1.1c     2c   Offensive Player of the Year Winner?
          KXALBUMEQUIV    Entertainment   219     607,914    3.3c    54c   Mud: First Week Album Equivalent Units
         KXSCOTTIESLAM           Sports     1     606,601    2.0c     6c   Will Scottie Scheffler win the grand sla
            GOVPARTYGA        Elections     2     606,479    1.0c    50c   Georgia Governor winner?
  KXSUPERBOWLWHITEHOUS           Sports     1     604,928    3.0c    32c   Will the 2026 Pro Football champs visit 
         KXMUSICREPORT    Entertainment   164     593,761    1.9c     4c   Top U.S. Selling Vinyl Album: 2026
              KX1ALBUM    Entertainment   109     593,569    9.9c    15c   Who will have a #1 album this year?
            KXNFLDPOTY           Sports    50     593,378    1.2c     2c   Defensive Player of the Year Winner?
           KXTRUMPIRAN         Politics     2     593,245   50.4c    27c   Will Donald Trump visit Iran?
            KXWNBAGAME           Sports    18     590,353    1.4c    50c   Atlanta vs Los Angeles
           KXETHMAXMON           Crypto     8     589,633   38.8c    24c   How high will ETH get in August?
      KXPRIMARYTURNOUT        Elections    23     589,624    2.2c    72c   South Carolina Republican Senate special
            KXLARGECUT        Economics     1     578,479    0.9c     6c   Will the Fed do a rate cut greater than 
               KXCANAL         Politics     1     575,049    2.0c    21c   Will Trump take back the Panama Canal?
       KXMLBBESTRECORD           Sports    30     573,746    1.4c     4c   Pro Baseball Best Record
          RSENATESEATS        Elections    15     565,171    1.0c     7c   How many Senate seats will Republicans h
  KXTRUMPBULLCASECOMBO         Politics     1     561,950    2.6c     5c   2026: Trump's dream year?
              KXCAGOAT         Politics     1     560,825    1.0c    86c   Will California authorize an alternative
              KXUFCMOV           Sports    91     559,709    1.3c    15c   Anthony Hernandez vs Gregory Rodrigues: 
           KXUSDBRLMAX       Financials     8     558,756    7.6c    13c   USD/BRL high in 20​26
             KXWNBAMVP           Sports    24     546,632    1.1c     5c   Women's Pro Basketball MVP Winner
        KXINSURRECTION         Politics     2     543,906    4.5c    32c   Will Trump invoke the Insurrection Act?
        KXMESENOUTCOME        Elections     2     540,702    1.0c    51c   Maine Senate Exact Outcome
          KXGTATRAILER    Entertainment     4     537,596   50.5c    49c   Grand Theft Auto VI: New trailer release
           KXPRESPARTY        Elections     4     536,551    3.5c    50c   Which party will win the 2032 Presidenti
                 KXGPT Science and Tech    14     532,875   30.9c    54c   When will OpenAI release Astra?
       KXRECORDNFLBEST           Sports    32     528,528    1.2c     3c   Pro Football Best Regular Season Record
       KXTRUMPSAYMONTH         Mentions    31     523,315    8.2c    65c   What will Trump say this month?
  KXALITOANNOUNCERETIR         Politics     7     518,502   58.4c    34c   Will Samuel Alito announce his retiremen
              KXGEMINI Science and Tech    10     517,902   90.2c    46c   When will Google release Gemini 3.5 Pro?
              KXWTIMIN       Financials    35     516,097   16.6c    14c   How low will oil (WTI) get by end of yea
         KXNBERRECESSQ        Economics     6     515,982    2.9c     2c   When will the next US recession start?
         KXNFLAFCNORTH           Sports     4     513,792    1.2c    26c   AFC North Division Winner
      KXMLBWORSTRECORD           Sports    30     513,175    1.9c     4c   Pro Baseball Worst Record
                  MOON Science and Tech     4     512,990    1.7c    17c   NASA lands on the moon?
      KXTRUMPCOUNTRIES         Politics    22     511,822    6.8c    13c   What countries will Trump visit in 2026?
            GOVPARTYAZ        Elections     2     511,746    1.0c    50c   Arizona Governor winner?
             KXNFLCOTY           Sports    33     504,017    1.1c     4c   Coach of the Year Winner?
            KXTRUMPSAY         Mentions    31     497,992    1.0c    51c   What will Trump say this week?
  KXUSAEXPANDTERRITORY         Politics     4     496,871   26.6c    23c   Will the US acquire any new territory?
       KXAAPLCEOCHANGE       Financials     2     492,367   50.5c    75c   When will Tim Cook leave Apple?
                KXEMMY    Entertainment   105     491,433    1.2c    16c   Emmy winner: Outstanding Writing For A L
